2025-08-31 08:59:15.947541: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-08-31 08:59:17.432380: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-08-31 08:59:24.764979: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
['/home/nlp/ronke21/heb_nli_mrl_eval/mrl_eval/hf/finetune.py']
====================================================================================================
Model args:
ModelArguments(model_name_or_path='google/mt5-xl', cache_dir=None)
    optim_args=None,
    adafactor=False,
    group_by_length=False,
    length_column_name='length',
    report_to=['tensorboard'],
    ddp_find_unused_parameters=None,
    ddp_bucket_cap_mb=None,
    ddp_broadcast_buffers=None,
    dataloader_pin_memory=True,
    dataloader_persistent_workers=False,
    skip_memory_metrics=True,
    use_legacy_prediction_loop=False,
    push_to_hub=False,
    resume_from_checkpoint=None,
    hub_model_id=None,
    hub_strategy=<HubStrategy.EVERY_SAVE: 'every_save'>,
    hub_token=None,
    hub_private_repo=None,
    hub_always_push=False,
    hub_revision=None,
    gradient_checkpointing=False,
    gradient_checkpointing_kwargs=None,
    include_inputs_for_metrics=False,
    include_for_metrics=[],
    eval_do_concat_batches=True,
    fp16_backend='auto',
    push_to_hub_model_id=None,
    push_to_hub_organization=None,
    push_to_hub_token=None,
    mp_parameters='',
    auto_find_batch_size=True,
    full_determinism=False,
    torchdynamo=None,
    ray_scope='last',
    ddp_timeout=1800,
    torch_compile=False,
    torch_compile_backend=None,
    torch_compile_mode=None,
    include_tokens_per_second=False,
    include_num_input_tokens_seen=False,
    neftune_noise_alpha=None,
    optim_target_modules=None,
    batch_eval_metrics=False,
    eval_on_start=False,
    use_liger_kernel=False,
    liger_kernel_config=None,
    eval_use_gather_object=False,
    average_tokens_across_devices=False,
    sortish_sampler=False,
    predict_with_generate=True,
    generation_max_length=5,
    generation_num_beams=None,
    generation_config=None
)
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
/home/nlp/ronke21/.conda/envs/heb_nli_mrl_eval/lib/python3.10/site-packages/transformers/convert_slow_tokenizer.py:564: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
Read 300067 samples from mrl_eval_data/hebnli/jsonl/train.jsonl
Preprocessing samples ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:02
Tokenizing samples ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:01:40
Read 1999 samples from mrl_eval_data/hebnli/jsonl/val.jsonl
Preprocessing samples ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
Tokenizing samples ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
==================================================
First training sample:
id: 24413n
inputs: משפט 1: אז בכל מקרה, אולי הוא ישים את ווילי הורטון הזה על הכרטיס אחרי הכול. משפט 2: לא הרבה אנשים יודעים מי זה ווילי הורטון. 
targets: ניטרלי
input_ids: tensor([  259, 15280, 11230,  4997,   259, 10647,   689, 20128,   261,   259,
        30603,   259,  2074,   259, 90470,   884,  5434, 10233, 72985, 30310,
          465,  3875,  1095,   259, 57930, 33614,   259, 17216,   465, 14250,
          260,   259, 15280, 16896,  1282,   465, 12022,   882, 10177,   259,
        39695, 13597,  5201,  2615,  5434, 10233, 72985, 30310,   260,     1])
labels: tensor([   259,  37728, 167341,      1])
attention_mask: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1])
/home/nlp/ronke21/heb_nli_mrl_eval/mrl_eval/hf/finetune.py:396: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = transformers.Seq2SeqTrainer(
Starting train
  0%|          | 0/8000 [00:00<?, ?it/s]/home/nlp/ronke21/.conda/envs/heb_nli_mrl_eval/lib/python3.10/site-packages/transformers/data/data_collator.py:741: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:254.)
  batch["labels"] = torch.tensor(batch["labels"], dtype=torch.int64)

  0%|          | 0/8000 [00:00<?, ?it/s][A  0%|          | 0/8000 [00:05<?, ?it/s]
  0%|          | 0/8000 [00:00<?, ?it/s]  0%|          | 0/8000 [00:04<?, ?it/s]

  0%|          | 0/8000 [00:00<?, ?it/s][A  0%|          | 0/8000 [00:04<?, ?it/s]

  0%|          | 1/8000 [00:09<21:31:48,  9.69s/it][A  0%|          | 0/8000 [00:00<?, ?it/s]  0%|          | 1/8000 [00:13<29:17:08, 13.18s/it]

  0%|          | 0/8000 [00:00<?, ?it/s][A  0%|          | 0/8000 [00:03<?, ?it/s]
  0%|          | 0/8000 [00:00<?, ?it/s]  0%|          | 0/8000 [00:03<?, ?it/s]

  0%|          | 0/8000 [00:00<?, ?it/s][A  0%|          | 0/8000 [00:03<?, ?it/s]
  0%|          | 0/8000 [00:00<?, ?it/s]  0%|          | 0/8000 [00:03<?, ?it/s]

  0%|          | 0/8000 [00:00<?, ?it/s][A  0%|          | 0/8000 [00:03<?, ?it/s]
  0%|          | 0/8000 [00:00<?, ?it/s]  0%|          | 0/8000 [00:03<?, ?it/s]

  0%|          | 0/8000 [00:00<?, ?it/s][A  0%|          | 0/8000 [00:03<?, ?it/s]
  0%|          | 0/8000 [00:00<?, ?it/s]  0%|          | 0/8000 [00:04<?, ?it/s]

  0%|          | 0/8000 [00:00<?, ?it/s][A  0%|          | 0/8000 [00:04<?, ?it/s]
  0%|          | 0/8000 [00:00<?, ?it/s]  0%|          | 0/8000 [00:04<?, ?it/s]
  0%|          | 1/8000 [00:04<9:08:07,  4.11s/it]  0%|          | 2/8000 [00:08<8:58:43,  4.04s/it]  0%|          | 3/8000 [00:12<8:56:54,  4.03s/it]  0%|          | 4/8000 [00:16<8:58:36,  4.04s/it]
  0%|          | 0/8000 [00:00<?, ?it/s][A  0%|          | 4/8000 [00:20<11:22:26,  5.12s/it]

  0%|          | 1/8000 [00:03<8:27:26,  3.81s/it][A
  0%|          | 2/8000 [00:07<8:34:01,  3.86s/it][A
  0%|          | 3/8000 [00:11<8:34:26,  3.86s/it][A
  0%|          | 4/8000 [00:15<8:37:12,  3.88s/it][A
  0%|          | 5/8000 [00:19<8:37:30,  3.88s/it][A
  0%|          | 6/8000 [00:23<8:41:44,  3.92s/it][A
  0%|          | 7/8000 [00:27<8:43:09,  3.93s/it][A
  0%|          | 8/8000 [00:31<8:42:12,  3.92s/it][A
  0%|          | 9/8000 [00:35<8:41:42,  3.92s/it][A
  0%|          | 10/8000 [00:39<8:44:24,  3.94s/it][A
  0%|          | 11/8000 [00:43<8:43:27,  3.93s/it][A
  0%|          | 12/8000 [00:46<8:44:10,  3.94s/it][A
  0%|          | 13/8000 [00:50<8:43:22,  3.93s/it][A
  0%|          | 14/8000 [00:54<8:42:50,  3.93s/it][A
  0%|          | 15/8000 [00:58<8:39:18,  3.90s/it][A
  0%|          | 16/8000 [01:02<8:37:56,  3.89s/it][A
  0%|          | 17/8000 [01:06<8:39:32,  3.90s/it][A
  0%|          | 18/8000 [01:10<8:37:29,  3.89s/it][A
  0%|          | 19/8000 [01:14<8:38:31,  3.90s/it][A
  0%|          | 20/8000 [01:18<8:37:13,  3.89s/it][A
                                                   [A
  0%|          | 20/8000 [01:18<8:37:13,  3.89s/it][A
  0%|          | 21/8000 [01:22<8:39:02,  3.90s/it][A
  0%|          | 22/8000 [01:25<8:38:49,  3.90s/it][A
  0%|          | 23/8000 [01:29<8:38:30,  3.90s/it][A
  0%|          | 24/8000 [01:33<8:38:19,  3.90s/it][A
  0%|          | 25/8000 [01:37<8:37:10,  3.89s/it][A
  0%|          | 26/8000 [01:41<8:38:00,  3.90s/it][A
  0%|          | 27/8000 [01:45<8:39:34,  3.91s/it][A
  0%|          | 28/8000 [01:49<8:40:21,  3.92s/it][A{'loss': 13.1802, 'grad_norm': 50.97610092163086, 'learning_rate': 2.3750000000000003e-07, 'epoch': 0.01}
  0%|          | 0/8000 [00:00<?, ?it/s]  0%|          | 28/8000 [01:52<8:56:02,  4.03s/it]
  0%|          | 1/8000 [00:03<8:19:04,  3.74s/it]  0%|          | 2/8000 [00:07<8:40:10,  3.90s/it]  0%|          | 3/8000 [00:11<8:33:59,  3.86s/it]  0%|          | 4/8000 [00:15<8:33:07,  3.85s/it]  0%|          | 5/8000 [00:19<8:33:33,  3.85s/it]  0%|          | 6/8000 [00:23<8:35:16,  3.87s/it]  0%|          | 7/8000 [00:27<8:35:41,  3.87s/it]  0%|          | 8/8000 [00:30<8:34:31,  3.86s/it]  0%|          | 9/8000 [00:34<8:32:49,  3.85s/it]  0%|          | 10/8000 [00:38<8:32:13,  3.85s/it]  0%|          | 11/8000 [00:42<8:33:02,  3.85s/it]  0%|          | 12/8000 [00:46<8:33:20,  3.86s/it]  0%|          | 13/8000 [00:50<8:31:43,  3.84s/it]  0%|          | 14/8000 [00:53<8:31:34,  3.84s/it]  0%|          | 15/8000 [00:57<8:31:16,  3.84s/it]  0%|          | 16/8000 [01:01<8:30:43,  3.84s/it]  0%|          | 17/8000 [01:05<8:27:23,  3.81s/it]  0%|          | 18/8000 [01:09<8:27:04,  3.81s/it]  0%|          | 19/8000 [01:12<8:27:02,  3.81s/it]  0%|          | 20/8000 [01:16<8:26:33,  3.81s/it]                                                     0%|          | 20/8000 [01:16<8:26:33,  3.81s/it]  0%|          | 21/8000 [01:20<8:28:18,  3.82s/it]  0%|          | 22/8000 [01:24<8:26:15,  3.81s/it]  0%|          | 23/8000 [01:28<8:26:25,  3.81s/it]  0%|          | 24/8000 [01:32<8:27:22,  3.82s/it]  0%|          | 25/8000 [01:35<8:28:32,  3.83s/it]  0%|          | 26/8000 [01:39<8:26:51,  3.81s/it]  0%|          | 27/8000 [01:43<8:26:16,  3.81s/it]  0%|          | 28/8000 [01:47<8:25:25,  3.80s/it]  0%|          | 29/8000 [01:51<8:25:28,  3.80s/it]  0%|          | 30/8000 [01:54<8:26:23,  3.81s/it]  0%|          | 31/8000 [01:58<8:27:07,  3.82s/it]  0%|          | 32/8000 [02:02<8:31:24,  3.85s/it]  0%|          | 33/8000 [02:06<8:29:55,  3.84s/it]  0%|          | 34/8000 [02:10<8:30:33,  3.85s/it]  0%|          | 35/8000 [02:14<8:26:24,  3.81s/it]  0%|          | 36/8000 [02:17<8:26:34,  3.82s/it]  0%|          | 37/8000 [02:21<8:25:00,  3.81s/it]  0%|          | 38/8000 [02:25<8:25:52,  3.81s/it]  0%|          | 39/8000 [02:29<8:27:17,  3.82s/it]{'loss': 13.2354, 'grad_norm': 57.464664459228516, 'learning_rate': 2.3750000000000003e-07, 'epoch': 0.01}

  0%|          | 0/8000 [00:00<?, ?it/s][A  0%|          | 39/8000 [02:34<8:46:10,  3.97s/it]

  0%|          | 1/8000 [00:03<7:49:27,  3.52s/it][A
  0%|          | 2/8000 [00:07<7:56:59,  3.58s/it][A
  0%|          | 3/8000 [00:10<7:54:56,  3.56s/it][A
  0%|          | 4/8000 [00:14<7:55:31,  3.57s/it][A
  0%|          | 5/8000 [00:17<7:55:24,  3.57s/it][A
  0%|          | 6/8000 [00:21<7:57:08,  3.58s/it][A
  0%|          | 7/8000 [00:25<8:00:08,  3.60s/it][A
  0%|          | 8/8000 [00:28<8:00:24,  3.61s/it][A
  0%|          | 9/8000 [00:32<8:01:33,  3.62s/it][A
  0%|          | 10/8000 [00:35<7:59:18,  3.60s/it][A
  0%|          | 11/8000 [00:39<8:01:21,  3.62s/it][A
  0%|          | 12/8000 [00:43<7:59:32,  3.60s/it][A
  0%|          | 13/8000 [00:46<8:01:52,  3.62s/it][A
  0%|          | 14/8000 [00:50<8:01:21,  3.62s/it][A
  0%|          | 15/8000 [00:54<8:01:18,  3.62s/it][A
  0%|          | 16/8000 [00:57<8:01:46,  3.62s/it][A
  0%|          | 17/8000 [01:01<8:00:46,  3.61s/it][A
  0%|          | 18/8000 [01:04<8:01:24,  3.62s/it][A
  0%|          | 19/8000 [01:08<7:58:18,  3.60s/it][A
  0%|          | 20/8000 [01:11<7:56:56,  3.59s/it][A
                                                   [A
  0%|          | 20/8000 [01:12<7:56:56,  3.59s/it][A
  0%|          | 21/8000 [01:15<7:56:45,  3.59s/it][A
  0%|          | 22/8000 [01:19<7:59:04,  3.60s/it][A
  0%|          | 23/8000 [01:22<7:57:54,  3.59s/it][A
  0%|          | 24/8000 [01:26<7:59:16,  3.61s/it][A
  0%|          | 25/8000 [01:29<7:58:24,  3.60s/it][A
  0%|          | 26/8000 [01:33<7:57:26,  3.59s/it][A
  0%|          | 27/8000 [01:37<7:59:03,  3.61s/it][A
  0%|          | 28/8000 [01:40<7:59:33,  3.61s/it][A
  0%|          | 29/8000 [01:44<8:00:13,  3.61s/it][A
  0%|          | 30/8000 [01:48<7:58:30,  3.60s/it][A
  0%|          | 31/8000 [01:51<7:58:03,  3.60s/it][A
  0%|          | 32/8000 [01:55<7:56:46,  3.59s/it][A
  0%|          | 33/8000 [01:58<7:56:58,  3.59s/it][A
  0%|          | 34/8000 [02:02<7:57:16,  3.59s/it][A
  0%|          | 35/8000 [02:06<7:58:24,  3.60s/it][A
  0%|          | 36/8000 [02:09<7:58:08,  3.60s/it][A
  0%|          | 37/8000 [02:13<8:00:53,  3.62s/it][A
  0%|          | 38/8000 [02:16<7:59:43,  3.62s/it][A
  0%|          | 39/8000 [02:20<8:01:05,  3.63s/it][A
  0%|          | 40/8000 [02:24<7:58:35,  3.61s/it][A
                                                   [A
  0%|          | 40/8000 [02:24<7:58:35,  3.61s/it][A
  1%|          | 41/8000 [02:27<7:58:48,  3.61s/it][A
  1%|          | 42/8000 [02:31<7:59:56,  3.62s/it][A
  1%|          | 43/8000 [02:34<7:58:23,  3.61s/it][A
  1%|          | 44/8000 [02:38<7:59:01,  3.61s/it][A
  1%|          | 45/8000 [02:42<7:59:15,  3.61s/it][A{'loss': 13.0177, 'grad_norm': 53.69282150268555, 'learning_rate': 2.3750000000000003e-07, 'epoch': 0.01}
{'loss': 12.771, 'grad_norm': 54.10674285888672, 'learning_rate': 4.875000000000001e-07, 'epoch': 0.01}
  0%|          | 0/8000 [00:00<?, ?it/s]  1%|          | 45/8000 [02:46<8:09:38,  3.69s/it]
